 
 
 
 目  录  
8.2.6  线程和全局解释器锁.....................301 
8.3  相关主题 ............................................302 
8.3.1  SWIG ...........................................302 
8.3.2  Pyrex ............................................302 
8.3.3  Cython ..........................................302 
8.3.4  Psyco ............................................303 
8.3.5  PyPy .............................................303 
8.3.6  嵌入Python ..................................304 
8.4  练习 .....................................................304 
第2 部分  Web 开发 
第9 章  Web 客户端和服务器 ................ 306 
9.1  简介 ..................................................... 307 
9.1.1  Web 应用：客户端/服务器计算 ..... 307 
9.1.2  因特网 ......................................... 308 
9.2  Python Web 客户端工具 ............... 310 
9.2.1  统一资源定位符 ........................... 310 
9.2.2  urlparse 模块 ................................. 312 
9.2.3  urllib 模块/包 ................................ 313 
9.2.4  使用urllib2 HTTP 验证的示例....... 317 
9.2.5  将HTTP 验证示例移植到 
                    Python 3 中 ................................... 319 
9.3  Web 客户端 ...................................... 322 
9.3.1  一个简单的Web 爬虫/蜘蛛/机器人 .... 322 
9.3.2  解析Web 页面 .............................. 328 
9.3.3  可编程的Web 浏览 ....................... 333 
9.4  Web（HTTP）服务器 ................... 336 
9.5  相关模块 ............................................ 339 
9.6  练习 ..................................................... 341 
第10 章  Web 编程：CGI 和WSGI ....345 
10.1  简介 ..................................................346 
10.2  帮助Web 服务器处理 
           客户端数据 .....................................346 
10.2.1  CGI 简介 ....................................346 
10.2.2  CGI 应用程序 .............................347 
10.2.3  cgi 模块 ......................................348 
10.2.4  cgitb 模块 ...................................348 
10.3  构建CGI 应用程序 .......................349 
10.3.1  构建Web 服务器 .........................349 
10.3.2  建立表单页 .................................351 
10.3.3  生成结果页面 .............................352 
10.3.4  生成表单和结果页面 ...................353 
10.3.5  全面交互的Web 站点 ..................357 
10.4  在CGI 中使用Unicode ..............362 
10.5  高级CGI..........................................364 
10.5.1  mulitipart 表单提交和文件上传 .......364 
10.5.2  多值字段 ....................................364 

目录 5 
 
10.5.3  cookie ......................................... 365 
10.5.4  cookie 和文件上传 ...................... 365 
10.6  WSGI 简介 ..................................... 373 
10.6.1  动机（替代CGI） ...................... 373 
10.6.2  服务器集成 ................................. 374 
10.6.3  外部进程 .................................... 374 
10.6.4  WSGI 简介 ................................. 375 
10.6.5  WSGI 服务器 .............................. 376 
10.6.6  参考服务器 ................................. 377 
10.6.7  WSGI 应用示例 .......................... 378 
10.6.8  中间件及封装WSGI 应用 ........... 378 
10.6.9  在Python 3 中使用WSGI ............ 379 
10.7  现实世界中的Web 开发 ............. 380 
10.8  相关模块 ......................................... 380 
10.9  练习 .................................................. 381 
第11 章  Web 框架：Django .................. 384 
11.1  简介................................................... 385 
11.2  Web 框架 ........................................ 385 
11.3  Django 简介.................................... 386 
11.4  项目和应用 ..................................... 390 
11.4.1  在Django 中创建项目 ................. 390 
11.4.2  运行开发服务器 .......................... 393 
11.5 “Hello World”应用（一个博客）..... 394 
11.6  创建模型来添加数据库服务 ....... 396 
11.6.1  设置数据库 ................................. 396 
11.6.2  创建表 ........................................ 398 
11.7  Python 应用shell ......................... 400 
11.7.1  在Django 中使用Python shell ...... 400 
11.7.2  测试数据模型 ................................. 402 
11.8  Django 管理应用 ........................... 403 
11.8.1  设置admin .................................. 403 
11.8.2  使用admin .................................. 404 
11.9  创建博客的用户界面 .................... 410 
11.9.1  创建模板 .................................... 411 
11.9.2  创建URL 模式 ........................... 412 
11.9.3  创建视图函数 ............................. 415 
11.10  改进输出 ....................................... 418 
11.11  处理用户输入 ...............................422 
11.11.1  模板：添加HTML 表单 .............423 
11.11.2  添加URLconf 项 .......................423 
11.11.3  视图：处理用户输入 .................423 
11.11.4  跨站点请求伪造 ........................424 
11.12  表单和模型表单 ..........................426 
11.12.1  Django 表单简介 .......................426 
11.12.2  模型表单示例 ............................427 
11.12.3  使用ModelForm 来生成 
                   HTML 表单 ...............................427 
11.12.4  处理ModelForm 数据 ................428 
11.13  视图进阶........................................429 
11.14  *改善外观 ......................................431 
11.15  *单元测试 ......................................432 
11.15.1  blog 应用的代码审查 .................434 
11.15.2  blog 应用总结 ............................439 
11.16  *中级Django 应用： 
            TweetApprover ...........................439 
11.16.1  创建项目文件结构 .....................440 
11.16.2  安装Twython 库 ........................445 
11.16.3  URL 结构 ..................................446 
11.16.4  数据模型 ...................................449 
11.16.5  提交新推文以便审核 .................453 
11.16.6  审核推文 ...................................457 
11.17  资源 ................................................465 
11.18  总结 ................................................465 
11.19  练习 ................................................466 
第12 章  云计算：Google App  
            Engine ...........................................470 
12.1  简介 ..................................................471 
12.2  云计算 ..............................................471 
12.2.1  云计算服务的层次 ......................472 
12.2.2  App Engine .................................473 
12.3  沙盒和App Engine SDK ............476 
12.4  选择一个App Engine 框架 ........479 
12.5  Python 2.7 支持 ............................485 

6 目录 
 
12.5.1  一般差异 .................................... 486 
12.5.2  代码中的差异 ............................. 486 
12.6  与Django 比较 .............................. 487 
12.6.1  开始“Hello World” ..................... 487 
12.6.2  手动创建“Hello World” 
                 （Zip 文件用户） ......................... 488 
12.7  将“Hello World”改成一个 
               简单的博客...................................... 489 
12.7.1  快速发现改动：30 秒内将 
                  纯文本转成HTML ...................... 489 
12.7.2  添加表单 .................................... 490 
12.7.3  添加Datastore 服务 ..................... 492 
12.7.4  迭代改进 .................................... 496 
12.7.5  开发/SDK 控制台 ........................ 496 
12.8  添加Memcache 服务 .................. 502 
12.9  静态文件 ......................................... 505 
12.10  添加用户服务 .............................. 505 
12.10.1  Google 账号验证 ....................... 506 
12.10.2  联合验证 .................................. 507 
12.11  远程API shell .............................. 507 
12.12  问与答（Python 实现） ........... 509 
12.12.1  发送电子邮件 ........................... 509 
12.12.2  接收电子邮件 ........................... 510 
12.13  使用XMPP 发送即时消息 ....... 512 
12.14  处理图片 ....................................... 514 
12.15  任务队列（非定期任务） ........ 514 
12.15.1  创建任务 .................................. 515 
12.15.2  配置app.yaml............................ 515 
12.15.3  其他任务创建选项.....................516 
12.15.4  将发送电子邮件作为任务 ..........517 
12.15.5  deferred 包.................................519 
12.16  使用Appstats 进行分析 ...........520 
12.16.1  在app.yaml 中添加标准 
                   处理程序 ..................................521 
12.16.2  添加自定义Admin Console 
                      页面 .........................................521 
12.16.3  作为内置界面启用界面..............521 
12.17  URLfetch 服务 .............................522 
12.18  问与答（无Python 实现） ........522 
12.18.1  Cron 服务（计划任务作业） ......523 
12.18.2  预热请求 ...................................523 
12.18.3  DoS 保护 ..................................524 
12.19  厂商锁定 .......................................524 
12.20  资源 ................................................525 
12.21  总结 ................................................526 
12.22  练习 ................................................527 
第13 章  Web 服务 .......................................530 
13.1  简介 ..................................................531 
13.2  Yahoo!金融股票报价服务器 ......531 
13.3  Twitter 微博 ....................................534 
13.3.1  社交网络 ....................................534 
13.3.2  Twitter 和Python .........................535 
13.3.3  稍微长一点的API 组合应用示例 ...537 
13.3.4  总结 ...........................................547 
13.3.5  额外在线资源 .............................548 
13.4  练习 ..................................................548 
第3 部分  补充／实验章节 
第14 章  文本处理 ......................................... 553 
14.1  逗号分隔值（CSV） ................... 554 
14.1.1  CSV 简介 ................................... 554 
14.1.2  再论股票投资组合示例 ............... 556 
14.2  JSON ............................................... 557 
14.3  可扩展标记语言 ............................ 561 
14.3.1  XML 简介 ...................................562 
14.3.2  Python 和XML ...........................562 
14.3.3  XML 实战 ...................................566 
14.3.4  *使用XML-RPC 的客户端-服 
                  务器服务 ....................................569 
14.4  参考文献 ..........................................573 
14.5  相关模块 ..........................................574 

目录 7 
 
14.6  练习 .................................................. 574 
第15 章  其他内容 ......................................... 577 
15.1  Jython .............................................. 578 
15.1.1  Jython 简介 ................................. 578 
15.1.2  Swing GUI 开发示例 ................... 579 
15.2  Google+ .......................................... 581 
15.2.1  Google+平台简介 ........................ 582 
15.2.2  Python 和Google+API ................. 582 
15.2.3  一个简单的社交媒体分析工具 ...... 582 
15.3  练习 .................................................. 590 
附录A  部分练习参考答案 ....................... 593 
附录B  参考表 ............................................... 597 
B.1  Python 关键字 ................................. 597 
B.2  Python 标准操作符和函数 ........... 598 
B.3  数值类型操作符和函数 ................. 599 
B.4  序列类型操作符和函数 ................. 600 
B.5  字符串格式化操作符转换符号 .... 602 
B.6  字符串格式化操作符指令 ............. 603 
B.7  字符串类型内置方法 ..................... 603 
B.8  列表类型内置方法 .......................... 605 
B.9  字典类型内置方法 .......................... 605 
B.10  集合类型操作符和内置函数 ...... 606 
B.11  文件对象方法和数据属性........... 607 
B.12  Python 异常 ................................... 608 
B.13  类的特殊方法 ................................ 610 
B.14  Python 操作符汇总 ...................... 612 
附录C  Python 3：一种编程语言 
        进化的产物 ...................................... 614 
C.1  为何Python 在变化 ....................... 614 
C.2  都发生了哪些变化 .......................... 615 
C.2.1  print 变成了print() ....................... 615 
C.2.2  字符串：默认为Unicode 编码 ...... 616 
C.2.3  单类类型 .....................................616 
C.2.4  更新异常的语法 ...........................617 
C.2.5  整数的更新 ..................................618 
C.2.6  迭代器无处不在 ...........................619 
C.3  迁移工具 ...........................................619 
C.3.1  2to3 工具 .....................................619 
C.3.2  Python 2.6+ ..................................620 
C.4  结论 ....................................................620 
C.5  参考资料 ...........................................620 
附录D  利用Python 2.6+向 
         Python 3 迁移 ...............................622 
D.1  Python 3：Python 的下一代 .......622 
D.2  整数 ....................................................623 
D.2.1  单整数类型 ..................................624 
D.2.2  新型二进制和改进的八进制字符 .....624 
D.2.3  经典除法或真除法 .......................625 
D.3  内置函数 ...........................................626 
D.3.1  print 语句或print()函数 ................626 
D.3.2  reduce()转移到了functools 模块中 ...627 
D.3.3  其他更新 .....................................627 
D.4  面向对象编程：两种不同的类 
          对象 ...................................................628 
D.5  字符串 ................................................629 
D.6  异常 ....................................................630 
D.6.1  处理异常（使用as） ...................630 
D.6.2  抛出异常 .....................................630 
D.7  其他转换工具和技巧 .....................631 
D.8  编写兼容版本2.x 和3.x 的代码 ...632 
D.8.1  对比print 和print() .......................632 
D.8.2  将你的方法导入解决方案中 .........633 
D.8.3  整合在一起 ..................................634 
D.9  结论 ....................................................635 

2 目录 
 
 

 
 
 
第1 部分 
通用应用主题 
I 
