目
录
内容简介
前言
第1章 从故事开始学量化
4.1.1 案例4-1：下载多组美股数据

4.1.2 案例4-2：投资组合收益计算
4.2 SMA均线策略
4.2.1 SMA简单移动平均线
4.2.2 案例4-3：原版SMA均线策略
4.2.3 案例4-4：增强版SMA均线策略
4.2.4 案例4-5：A股版SMA均线策略
4.3 均线交叉策略
4.3.1 案例4-6：均线交叉策略
4.3.2 案例4-7：A股版均线交叉策略
4.4 VWAP动量策略
4.4.1 案例4-8：VWAP动量策略
4.4.2 案例4-9：A股版VWAP动量策略
4.5 布林带策略
4.5.1 案例4-10：布林带策略
4.5.2 案例4-11：A股版布林带策略
4.6 RSI2策略

4.6.1 案例4-12：RSI2策略
4.6.2 案例4-13：A股版RSI2策略
4.7 案例与传承
第5章 zwQuant整体架构
5.1 发布前言
5.2 功能简介
5.2.1 目录结构
5.2.2 安装与更新
5.2.3 模块说明
5.2.4 zwSys模块：系统变量与类定义
5.2.5 zwTools模块：常用（非量化）工具函数
5.2.6 zwQTBox：常用“量化”工具函数集
5.2.7 zwQTDraw.py：量化绘图工具函数
5.2.8 zwBacktest：回溯测试工具函数
5.2.9 zwStrategy：策略工具函数
5.2.10 zw_TA-Lib：金融函数模块
5.3 示例程序

5.4 常用量化分析参数
5.5 回溯案例：对标测试
5.5.1 对标测试1：投资回报参数
5.5.2 对标测试2：VWAP策略
5.6 回报参数计算
5.7 主体框架
5.7.1 stkLib内存数据库
5.7.2 Bars数据包
5.7.3 案例：内存数据库&数据包
5.7.4 qxLib、xtrdLib
5.7.5 案例5-1：qxLib数据
5.7.6 量化系统的价格体系
5.7.7 数据预处理
5.7.8 绘图模板
5.8 新的起点
第6章 模块详解与实盘数据

6.1 回溯流程
6.1.1 案例6-1：投资回报率
6.1.2 代码构成
6.1.3 运行总流程
6.2 运行流程详解
6.2.1 设置股票数据源
6.2.2 设置策略参数
6.2.3 dataPre数据预处理
6.2.4 绑定策略函数
6.2.5 回溯测试：zwBackTest
6.2.6 输出回溯结果数据、图表
6.3 零点策略
6.3.1 mul多个时间点的交易&数据
6.3.2 案例6-2：多个时间点交易
6.4 不同数据源与格式修改
6.4.1 案例6-3：数据源修改
6.4.2 数据源格式修改

6.5 金融数据包与实盘数据更新
6.5.1 大盘指数文件升级
6.5.2 实盘数据更新
6.5.3 案例6-4：A股实盘数据更新
6.5.4 案例6-5：大盘指数更新
6.6 稳定第一
第7章 量化策略库
7.1 量化策略库简介
7.1.1 量化系统的三代目
7.1.2 通用数据预处理函数
7.2 SMA均线策略
7.2.1 案例7-1：SMA均线策略
7.2.2 实盘下单时机与推荐
7.2.3 案例7-2：实盘SMA均线策略
7.3 CMA均线交叉策略
7.3.1 案例7-3：均线交叉策略

7.3.2 对标测试误差分析
7.3.3 案例7-4：CMA均线交叉策略修改版
7.3.4 人工优化参数
7.4 VWAP策略
7.4.1 案例7-5：VWAP策略
7.4.2 案例7-6：实盘VWAP策略
7.5 BBands布林带策略
7.5.1 案例7-7：BBands布林带策略
7.5.2 案例7-8：实盘BBands布林带策略
7.6 大道至简1+1
第8章 海龟策略与自定义扩展
8.1 策略库
8.1.1 自定义策略
8.1.2 海龟投资策略
8.2 tur海龟策略v1：从零开始
8.3 案例8-1：海龟策略框架
8.4 tur海龟策略v2：策略初始化

8.5 案例8-2：策略初始化
8.6 tur海龟策略v3：数据预处理
8.7 案例8-3：数据预处理
8.8 tur海龟策略v4：策略分析
8.9 案例8-4：策略分析
8.10 tur海龟策略v5：数据图表输出
8.10.1 案例8-5：图表输出
8.10.2 参数优化
8.10.3 案例8-6：参数优化
8.11 tur海龟策略v9：加入策略库
8.12 案例8-7：入库
8.13 庖丁解牛
第9章 TA-Lib函数库与策略开发
9.1 TA-Lib技术指标
9.1.1 TA-Lib官网
9.1.2 矩阵版TA-Lib金融函数模块

9.2 MACD策略
9.2.1 MACD策略1
9.2.2 案例9-1：MACD_v1
9.2.3 MACD策略2
9.2.4 案例9-2：MACD_v2
9.3 KDJ策略
9.3.1 KDJ策略1
9.3.2 案例9-3：KDJ01
9.3.3 KDJ策略2
9.3.4 案例9-4：KDJ02
9.4 RSI策略
9.4.1 RSI取值的大小
9.4.2 RSI策略
9.4.3 预留参数优化接口
9.4.4 案例9-5：A股版RSI策略
9.5 基石、策略与灵感
第10章 扩展与未来

10.1 回顾案例2-1：SMA均线策略
案例10-1：SMA均线策略扩展
10.2 大盘指数资源
10.2.1 大盘指数文件升级
10.2.2 大盘指数内存数据库
10.2.3 扩展zwQuantX类变量
10.2.4 大盘指数读取函数
10.2.5 案例10-2：读取指数
10.2.6 大盘数据切割
10.2.7 案例10-3：inxCut数据切割
10.3 系统整合
10.3.1 案例10-4：整合设置
10.3.2 案例10-5：修改指数代码
10.3.3 修改sta_dataPre0xtim函数
10.3.4 案例10-6：整合数据切割
10.3.5 修改绘图函数

10.4 扩展完成
案例10-7：SMA均线扩展策略
10.5 其他扩展课题
10.5.1 复权数据冲突
10.5.2 波动率指标DVIX
10.5.3 修改回溯主函数zwBackTest
10.5.4 案例10-8：波动率
10.5.5 空头交易
10.5.6 虚拟空头交易
10.5.7 修改检查函数
10.5.8 案例10-9：空头数据
10.6 终点与起点
附录A zwPython开发平台用户手册
附录B Python量化学习路线图
